OTU1256	MH856985.1,KY712560.1,KY712559.1,KY712558.1,KY712557.1,KY712553.1,KY712541.1,KY712540.1,KY712537.1,KY712536.1,KY712535.1,KY712534.1,KY712532.1,KY712531.1,KY712530.1,KY712527.1,KY712526.1,KY712522.1,KY712521.1,KY712520.1,KY712519.1,KY712517.1,KY712516.1,KY712515.1,KY712513.1,KY712512.1,KY712511.1,KY712510.1,KY712509.1,KY712508.1,KY712506.1,KY712504.1,KY712503.1,KY712501.1,KY712500.1,KY712499.1,KY712498.1,KY712497.1,KU145615.1,KU145609.1,KU145603.1,KU145600.1,KU145599.1,KU145593.1,KU145590.1,KU145586.1,KM624504.1,KM624486.1,LN846844.1,JX083518.1,JX083517.1,JX083515.1,JX083514.1,EU559019.1,EU559002.1,EU559000.1,AY387490.1,AJ000069.2,KY712556.1,KY712555.1,NR_154782.1,KY712554.1,KY712552.1,KY712551.1,KY712550.1,KY712549.1,KY712548.1,KY712547.1,KY712546.1,KY712545.1,KY712544.1,KY712543.1,KY712542.1,KY712539.1,KY712538.1,KY712533.1,KY712529.1,KY712528.1,KY712525.1,KY712524.1,KY712523.1,KY712518.1,KY712514.1,KY712507.1,KX977396.1,LN846838.1,LN846856.1,LN846851.1,LN846850.1,LN846849.1,LN846848.1,LN846847.1,LN846846.1,LN846845.1,LN846843.1,LN846840.1,LN846839.1,LN846836.1,AJ000070.2,U57669.1
OTU1298	KM624498.1,KC436057.1,KM624496.1,LN846837.1,MH855861.1,NR_154782.1,MF663283.1,KY712554.1,KY712552.1,KY712551.1,KY712550.1,KY712549.1,KY712548.1,KY712547.1,KY712546.1,KY712545.1,KY712544.1,KY712543.1,KY712542.1,KY712539.1,KY712538.1,KY712533.1,KY712528.1,KY712525.1,KY712524.1,KY712523.1,KY712518.1,KY712514.1,KY712505.1,KY712502.1,KY712496.1,KX977396.1,KU145618.1,KU145617.1,KU145614.1,KU145607.1,KU145605.1,KU145604.1,KU145594.1,KU145585.1,KM624495.1,KR337258.1,LN880551.1,LN846838.1,LN846856.1,LN846851.1,LN846850.1,LN846849.1,LN846848.1,LN846847.1,LN846846.1,LN846845.1,LN846843.1,LN846840.1,LN846839.1,LN846836.1,JX083543.1,JX083533.1,JX083529.1,JX083528.1,JX083527.1,JX083525.1,JX083523.1,JX083522.1,JX083519.1,JX083513.1,JX083509.1,JX083501.1,JX083498.1,JX083482.1,FN687674.1,FN687669.1,GU138647.1,AJ311950.2,EU559012.1,EU559008.1,EU559003.1,EU558999.1,AB160993.1,AB160992.1,AB099508.1,AJ000070.2,U57669.1,KY712555.1,EU559010.1,FN687676.1,KY712560.1,KY712559.1,KY712558.1,KY712557.1,KY712553.1,KY712541.1,KY712540.1,KY712537.1,KY712536.1,KY712535.1,LN846844.1,DQ119114.1,AJ000069.2,KY712556.1
OTU1317	MH857143.1,MF954685.1,MF663282.1,KY712529.1,KY712507.1,KU145621.1,KU145620.1,KU145616.1,KU145613.1,KU145610.1,KU145606.1,KU145602.1,KU145597.1,KU145596.1,KU145595.1,KU145592.1,KU145591.1,KU145589.1,KM624501.1,KM624500.1,KM624484.1,JX083524.1,JX083520.1,EU344982.1,AJ133398.2,EU559006.1,AB162147.1,AB160991.1,KY712560.1,KY712559.1,KY712558.1,KY712557.1,KY712553.1,KY712541.1,KY712540.1,KY712537.1,KY712536.1,KY712535.1,KY712534.1,KY712532.1,KY712531.1,KY712530.1,KY712527.1,KY712526.1,KY712522.1,KY712521.1,KY712520.1,KY712519.1,KY712517.1,KY712516.1,KY712515.1,KY712513.1,KY712512.1,KY712511.1,KY712510.1,KY712509.1,KY712508.1,KY712506.1,KY712504.1,KY712503.1,KY712501.1,KY712500.1,KY712499.1,KY712498.1,KY712497.1,KU145622.1,KU145619.1,KU145615.1,KU145612.1,KU145609.1,KU145608.1,KU145603.1,KU145600.1,KU145599.1,KU145593.1,KU145590.1,KU145586.1,KM624504.1,KM624486.1,LN846844.1,JX083518.1,JX083517.1,JX083515.1,JX083514.1,EU559019.1,EU559002.1,EU559000.1,AY387490.1,AJ000069.2,KY712556.1,KY712555.1,NR_154782.1,KX977396.1,LN846838.1,LN846856.1,LN846851.1,LN846850.1,LN846849.1,LN846848.1,LN846847.1
OTU1335	KY712560.1,KY712559.1,KY712558.1,KY712557.1,KY712553.1,KY712541.1,KY712540.1,KY712537.1,KY712536.1,KY712535.1,KY712534.1,KY712532.1,KY712531.1,KY712530.1,KY712527.1,KY712526.1,KY712522.1,KY712521.1,KY712520.1,KY712519.1,KY712517.1,KY712516.1,KY712515.1,KY712513.1,KY712512.1,KY712511.1,KY712510.1,KY712509.1,KY712508.1,KY712506.1,KY712504.1,KY712503.1,KY712501.1,KY712500.1,KY712499.1,KY712498.1,KY712497.1,KU145615.1,KU145609.1,KU145603.1,KU145600.1,KU145599.1,KU145593.1,KU145590.1,KU145586.1,KM624504.1,KM624486.1,LN846844.1,JX083518.1,JX083517.1,JX083515.1,JX083514.1,EU559019.1,EU559002.1,EU559000.1,AY387490.1,AJ000069.2,KY712556.1,KY712555.1,NR_154782.1,KY712554.1,KY712552.1,KY712551.1,KY712550.1,KY712549.1,KY712548.1,KY712547.1,KY712546.1,KY712545.1,KY712544.1,KY712543.1,KY712542.1,KY712539.1,KY712538.1,KY712533.1,KY712529.1,KY712528.1,KY712525.1,KY712524.1,KY712523.1,KY712518.1,KY712514.1,KY712507.1,KY712505.1,KX977396.1,LN846838.1,LN846856.1,LN846851.1,LN846850.1,LN846849.1,LN846848.1,LN846847.1,LN846846.1,LN846845.1,LN846843.1,LN846840.1,LN846839.1,LN846836.1,AJ000070.2,U57669.1
OTU1470	MK367420.1,MH424909.1,KY087744.1,KY087742.1,KY087741.1,KY087740.1,KY087693.1,KY087666.1,KY087695.1,KY087694.1,KY087670.1,KY087665.1,KY087654.1,NR_135335.1,JX156358.1,JX156357.1,EF652046.1,MK267410.1,MK267405.1,MK267404.1,MH244371.1,MK211244.1,MH644013.1,MH644010.1,MH644009.1,MH644008.1,LT627268.1,MF380824.1,MH630012.1,MH605071.1,MH605072.1,MH605073.1,MK499450.1,MK367541.1,MK367506.1,KU712229.1,LC317578.1,LC317577.1,KX463362.1,KX463361.1,KX463360.1,KX463359.1,KX067875.1,KX450911.1,KX450910.1,KX450909.1,KX450908.1,KX450907.1,KY439031.1,KX855679.1,KX696377.1,KX696376.1,KX696375.1,KX696374.1,KX696373.1,KX696372.1,KX696371.1,KX696370.1,KX696369.1,KX696368.1,KX696367.1,KX696366.1,KX696365.1,KX696364.1,KX696362.1,KX696361.1,KX696360.1,KX953408.1,KX958045.1,KX858812.1,KX258805.1,KX219609.1,KU325131.1,KX022492.1,KU132398.1,KU060773.1,KU060771.1,NR_135433.1,NR_135336.1,KT832076.1,KT832076.1,KJ857268.1,KP398868.1,KP670428.1,LN835259.1,NR_131286.1,KP281456.1,KP144290.1,KM115146.1,HG964348.1,AB828584.1,KC692212.1,KC461537.1,KC354541.1,HQ829092.1,HE578069.1,HE578065.1,FR851850.1,HM104686.1,AB006425.1,U18357.1
OTU1636	AF444332.1,NR_155907.1,FN298667.1,MH697746.1,KY101798.1,KY101798.1,KY101797.1,KY101795.1,KY101795.1,KU702585.1,FN428913.1,NR_073231.1,KY102795.1,LC191394.1,LC191351.1,KM246223.1,AB998476.1,HQ670761.2,FN424112.1,FN424109.1,FN424106.1,NR_144816.1,MK268144.1,LC272866.1,KY944989.1,KU504589.1,KU504588.1,LK023835.1,JQ247577.1,JQ247575.1,JQ247574.1,JN622210.1,DQ679511.1,KY101796.1,KY101794.1,AF444442.1,NR_155908.1,KP068781.1,KX067800.1,HG421436.1,JQ247578.1,AB110695.1,LC191366.1,LC191352.1,LK023834.1,JN622205.1,JN622203.1,JN622199.1,JN622198.1,FN428904.1,HQ623587.1,FJ613122.1,FJ153173.1,FJ153169.1,LT854693.1,KY104455.1,KP860055.1,JN622204.1,NR_130674.1,MG774390.1,MG774389.1,KR857033.1,KR857023.1,KR857022.1,KR857020.1,KR857018.1,KR857017.1,KR857016.1,LC272854.1,JN622211.1,JN084059.1,LC272855.1,LC272862.1,JX394017.1,MH718306.1,KM507564.1,AY188364.1,AY188360.1,AF444330.1,NR_155678.1,KY495763.1,KY104474.1,HM459601.1,AM262325.1,GU570426.1,GU570425.1,GU570424.1,GU570423.1,GU570420.1,GU570415.1,GU570414.1,AJ608661.1,AJ608660.1,EF060541.1,KX781277.1,JQ754007.1,KY627764.1,KY260680.1,KY065368.1,HQ832836.1,FR870473.1,AF042430.1
OTU1650	MK367420.1,MH424909.1,KY087744.1,KY087742.1,KY087741.1,KY087740.1,KY087695.1,KY087694.1,KY087693.1,KY087670.1,KY087666.1,KY087665.1,KY087654.1,NR_135335.1,JX156358.1,JX156357.1,EF652046.1,MK267410.1,MK267405.1,MK267404.1,MH244371.1,MK211244.1,MH644013.1,MH644010.1,MH644009.1,MH644008.1,LT627268.1,MF380824.1,MH630012.1,MH605071.1,MH605072.1,MH605073.1,MK499450.1,MK367541.1,MK367506.1,KU712229.1,LC317578.1,LC317577.1,KX463362.1,KX463361.1,KX463360.1,KX463359.1,KX067875.1,KX450911.1,KX450910.1,KX450909.1,KX450908.1,KX450907.1,KY439031.1,KX855679.1,KX696377.1,KX696376.1,KX696375.1,KX696374.1,KX696373.1,KX696372.1,KX696371.1,KX696370.1,KX696369.1,KX696368.1,KX696367.1,KX696366.1,KX696365.1,KX696364.1,KX696362.1,KX696361.1,KX696360.1,KX953408.1,KX958045.1,KX858812.1,KX258805.1,KX219609.1,KU325131.1,KX022492.1,KU132398.1,KU060773.1,KU060771.1,NR_135433.1,NR_135336.1,KT832076.1,KT832076.1,KJ857268.1,KP398868.1,KP670428.1,LN835259.1,NR_131286.1,KP281456.1,KP144290.1,KM115146.1,HG964348.1,AB828584.1,KC692212.1,KC461537.1,KC354541.1,HQ829092.1,HE578069.1,HE578065.1,FR851850.1,HM104686.1,AB006425.1,U18357.1
OTU1863	NR_160219.1,MH862986.1,MH856385.1,MH429894.1,MH429891.1,MH429882.1,MH429876.1,KY458471.1,KY439024.1,KJ775644.1,NR_103694.1,KC009797.1,KC009790.1,KC009783.1,KC009780.1,JN942695.1,JN097810.1,GU319999.1,DQ681336.1,AF033477.1,AJ005483.1,AJ004895.1,MK530709.1,MK267452.1,MK267451.1,MK267416.1,MK267401.1,MK267400.1,MK226540.1,KY069889.1,MK051128.1,MG975634.1,MG975631.1,MG975627.1,MG775227.1,MH630034.1,MF564104.1,MF564089.1,MF564080.1,MF564078.1,MK460792.1,MK418550.1,MK397048.1,MK359015.1,MK351225.1,MH562048.1,KY828864.1,KU837789.1,KY465908.1,MG009431.1,KY022755.1,MF188258.1,KY438236.1,MF034654.1,MF034654.1,KU527787.2,KY945041.1,KY906188.1,KY906187.1,KY906186.1,KX243331.1,KX243326.1,KX243323.1,KX664385.1,KX664375.1,KU363735.1,KU363734.1,LT558923.1,LT558920.1,KX056229.1,KX056228.1,KP411588.1,KP411582.1,KP411575.1,KP411569.1,KP347435.1,KP405228.1,KP670439.1,KP216968.1,KP216965.1,KP216957.1,KP216956.1,KP216950.1,KP216948.1,KP216933.1,KP216913.1,KP216901.1,KP216880.1,KP216868.1,KP216866.1,KM115166.1,KM115163.1,KM115161.1,KM115155.1,KM115154.1,KM115129.1,LN827676.1,KC692224.1,JF311967.1,JF311949.1,JN226993.1
OTU1873	NR_137849.1,KF932969.1,KF932960.1,NR_137612.1,KF932961.1,FJ911874.1,NR_137848.1,NR_121344.1,KF932959.1,EU427300.1,MH857881.1,LC317726.1,MG385095.1,LT558919.1,KF932965.1,KF939053.1,KC545799.1,KC545798.1,KC009782.1,AB479316.1,FJ434205.1,FJ434204.1,MG813429.1,KT264334.1,KT264323.1,KU847866.1,KF986413.1,KF366490.1,EF626955.1,MK226540.1,MH862709.1,MH860945.1,MH859955.1,MH859943.1,MH855065.1,MH630034.1,MH429885.1,MH429883.1,MH429880.1,MG490880.1,MG490877.1,MG490869.1,MG490868.1,MG490867.1,KY092664.1,KX879550.1,KY438236.1,LT623966.1,KT264339.1,KT264319.1,KT876710.1,KT316744.1,KT316713.1,KP411588.1,KP670439.1,KP216956.1,KM115166.1,KM115163.1,KM115161.1,KM115155.1,KM115154.1,KM115129.1,KM232463.1,KM196534.1,KM265455.1,NR_119494.1,KJ775670.1,KJ834505.1,KJ577599.1,AB916514.1,KF876835.1,KF725718.1,KC009344.1,KF212277.1,KC692224.1,KC009831.1,KC009819.1,KC009809.1,KC009787.1,KC009786.1,JX139701.1,JF311967.1,JF311949.1,HQ225713.1,HQ166520.1,HQ213934.1,FJ471610.1,EU833216.1,DQ317344.1,AF527055.1,AF455467.1,AF348419.1,AF033473.1,AM158220.1,AJ004817.1,AJ004816.1,AJ004815.1,NR_137850.1,KF932964.1,MH857472.1
OTU1897	MK267410.1,MK267405.1,MK267404.1,MH244371.1,MK211244.1,MH644013.1,MH644010.1,MH644009.1,MH644008.1,LT627268.1,MF380824.1,MH630012.1,MH605071.1,MH605072.1,MH605073.1,MK499450.1,KU712229.1,KX067875.1,KX450911.1,KX450910.1,KX450909.1,KX450908.1,KX450907.1,KX958045.1,KX858812.1,KX258805.1,KX219609.1,KU325131.1,KX022492.1,KU132398.1,KU060773.1,KU060771.1,KP144290.1,KM115146.1,AB828584.1,KC692212.1,MK267406.1,LT627267.1,LT627266.1,LT627265.1,LT627264.1,LT627263.1,LT627262.1,LT627261.1,LT627260.1,LT627259.1,LT627256.1,LT627255.1,LT627254.1,LT627253.1,LT627252.1,LT627251.1,LT627250.1,LT627249.1,LT627247.1,MG199954.1,MG199953.1,MG199952.1,MH329790.1,MK461079.1,MK461071.1,MK461044.1,MK461039.1,MK461028.1,MK461025.1,MK461022.1,MK461005.1,MH242585.1,MH037546.1,KY828916.1,KY828915.1,KY828904.1,KY828887.1,KY828885.1,KY828860.1,MG780391.1,KY629639.1,KY249382.1,KX067881.1,KX858814.1,KX858813.1,KX858811.1,KU569233.1,KU569231.1,KU569228.1,KU872189.1,KU872188.1,KU872186.1,KU872181.1,KU872180.1,KU872179.1,KU872161.1,KU872160.1,KU872159.1,KU872153.1,KX022491.1,KU060775.1,KC869675.1,LN482446.1,KU886528.1
